[2026-06-12 10:45:11 UTC] precision -shell -file run.do -fileargs "design.sv" 
precision: Setting MGC_HOME to /usr/share/precision/Mgc_home ...
precision: Executing on platform: AlmaLinux release 9.6 (Sage Margay)  -- 5.4.0-216-generic -- x86_64 
# Info: -- Writing file /home/runner/impl_1/lut_interp.tcl
# Info: [12045]: Starting timing reports generation...
# Info: [12046]: Timing reports generation done.
# Info: [12048]: POST-SYNTHESIS TIMING REPORTS ARE ESTIMATES AND SHOULD NOT BE RELIED ON TO MAKE QoR DECISIONS. For accurate timing information, please run place-and-route (P&R) and review P&R generated timing reports.
# Info: [671]: Finished synthesizing design.
# Info: [11019]: Total CPU time for synthesis: 7.3 secs.
# Info: [11020]: Overall running time for synthesis: 10.3 secs.
# Info: /home/runner/impl_1/precision_tech.sdc
# Info: ***************************************************************
# Info: Device Utilization for 7A100TCSG324
# Info: ***************************************************************
# Info: Resource                          Used    Avail   Utilization
# Info: ---------------------------------------------------------------
# Info: IOs                               34      210      16.19%
# Info: Global Buffers                    1       32        3.12%
# Info: LUTs                              32      63400     0.05%
# Info: CLB Slices                        3       15850     0.02%
# Info: Dffs or Latches                   17      126800    0.01%
# Info: Block RAMs                        1       135       0.74%
# Info:    RAMB18E1                       2
# Info: DSP48E1s                          1       240       0.42%
# Info: ---------------------------------------------------------------
# Info: **************************************************************
# Info: Library: work    Cell: lut_interp    View: INTERFACE
# Info: **************************************************************
# Info:  Number of ports :                           34
# Info:  Number of nets :                           169
# Info:  Number of instances :                      112
# Info:  Number of references to this view :          0
# Info: Total accumulated area :
# Info:  Number of Block RAMs :                       1
# Info:  Number of DSP48E1s :                         1
# Info:  Number of Dffs or Latches :                 17
# Info:  Number of LUTs :                            32
# Info:  Number of Primitive LUTs :                  56
# Info:  Number of LUTs with LUTNM/HLUTNM :          48
# Info:  Number of accumulated instances :          112
# Info: *****************************
# Info:  IO Register Mapping Report
# Info: *****************************
# Info: Design: work.lut_interp.INTERFACE
# Info: +----------+-----------+----------+----------+----------+
# Info: | Port     | Direction |   INFF   |  OUTFF   |  TRIFF   |
# Info: +----------+-----------+----------+----------+----------+
# Info: | clk      | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | rst_n    | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(15)    | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(14)    | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(13)    | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(12)    | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(11)    | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(10)    | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(9)     | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(8)     | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(7)     | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(6)     | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(5)     | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(4)     | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(3)     | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(2)     | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(1)     | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | x(0)     | Input     |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(15)    | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(14)    | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(13)    | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(12)    | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(11)    | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(10)    | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(9)     | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(8)     | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(7)     | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(6)     | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(5)     | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(4)     | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(3)     | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(2)     | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(1)     | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: | y(0)     | Output    |          |          |          |
# Info: +----------+-----------+----------+----------+----------+
# Info: Total registers mapped: 0
# Info: -- POST-SYNTHESIS TIMING REPORTS ARE ESTIMATES AND SHOULD NOT BE RELIED ON TO MAKE QoR DECISIONS. For accurate timing information, please run place-and-route (P&R) and review P&R generated timing reports.
# Info: -- Device: Xilinx - ARTIX-7 : 7A100TCSG324 : 1
# Info: -- CTE report timing..
# Info:                   CTE Path Report
# Info: Critical path #1, (path slack = -7.370):, Logic Levels = 1
# Info: SOURCE CLOCK: name: clk period: 1.000000
# Info:      Times are relative to the 1st rising edge
# Info:   DEST CLOCK: name: clk period: 1.000000
# Info:      Times are relative to the 2nd rising edge
# Info: NAME              GATE        DELAY    ARRIVAL DIR  FANOUT LEVEL
# Info: DSP48E1_0/CLK  DSP48E1                 0.000   up
# Info: DSP48E1_0/P(5) DSP48E1       2.486     2.486   up
# Info: y_1_0(0)       (net)         0.653                   1     0
# Info: y_obuf(0)/I    OBUF                    3.139   up
# Info: y_obuf(0)/O    OBUF          2.891     6.030   up
# Info: y(0)           (net)         0.000                   0     1
# Info: y(0)           (port)                  6.030   up
# Info: 		Initial edge separation:      1.000
# Info: 		Source clock delay:      -    2.340
# Info: 		Dest clock delay:        +    0.000
# Info: 		                        -----------
# Info: 		Edge separation:             -1.340
# Info: 		Setup constraint:        -    0.000
# Info: 		                        -----------
# Info: 		Data required time:          -1.340
# Info: 		Data arrival time:       -    6.030   ( 89.17% cell delay, 10.83% net delay )
# Info: 		                        -----------
# Info: 		Slack (VIOLATED):            -7.370
# Info: End CTE Analysis ..... CPU Time Used: 0 sec.
Done
