precision: Setting MGC_HOME to /usr/share/precision/Mgc_home ...
precision: Executing on platform: AlmaLinux release 9.6 (Sage Margay)  -- 5.4.0-216-generic -- x86_64 
# Info: *****************************
# Info: Design: work.relu.INTERFACE
# Info: +------------------+-----------+----------+----------+----------+
# Info: | Port             | Direction |   INFF   |  OUTFF   |  TRIFF   |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(31)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(30)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(29)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(28)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(27)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(26)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(25)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(24)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(23)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(22)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(21)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(20)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(19)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(18)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(17)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(16)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(15)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(14)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(13)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(12)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(11)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(10)     | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(9)      | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(8)      | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(7)      | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(6)      | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(5)      | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(4)      | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(3)      | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(2)      | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(1)      | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | din_relu(0)      | Input     |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(31)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(30)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(29)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(28)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(27)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(26)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(25)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(24)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(23)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(22)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(21)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(20)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(19)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(18)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(17)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(16)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(15)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(14)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(13)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(12)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(11)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(10)    | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(9)     | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(8)     | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(7)     | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(6)     | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(5)     | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(4)     | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(3)     | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(2)     | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(1)     | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: | dout_relu(0)     | Output    |          |          |          |
# Info: +------------------+-----------+----------+----------+----------+
# Info: Total registers mapped: 0
# Info: [12022]: Design has no timing constraint and no timing information.
